
> activity@0.0.0 dev /Users/rudradesai/Desktop/Repos/Glaude/apps/activity
> vite


  VITE v6.4.1  ready in 187 ms
[vite] HTTP GET /src/components/BoardSVG.tsx?t=1774732469037 (from: https://1487446385115664504.discordsays.com)
[vite] HTTP GET /src/components/BoardSVG.tsx?t=1774732469037 (from: https://1487446385115664504.discordsays.com)
[vite] HTTP GET /src/App.tsx?t=1774732469037 (from: https://1487446385115664504.discordsays.com)
[vite] HTTP GET /src/components/HUD.tsx?t=1774732469037 (from: https://1487446385115664504.discordsays.com)
9:14:37 PM [vite] (client) hmr update /src/game-context.tsx
[vite] HTTP GET /src/game-context.tsx?t=1774732477074 (from: https://1487446385115664504.discordsays.com)
[vite] HTTP GET /src/game-context.tsx?t=1774732477074 (from: https://1487446385115664504.discordsays.com)
9:14:37 PM [vite] (client) hmr invalidate /src/game-context.tsx Could not Fast Refresh ("useGame" export is incompatible). Learn more at https://github.com/vitejs/vite-plugin-react/tree/main/packages/plugin-react#consistent-components-exports
9:14:37 PM [vite] (client) hmr update /src/App.tsx, /src/components/WinScreen.tsx, /src/components/BoardSVG.tsx, /src/components/HUD.tsx
[vite] HTTP GET /src/components/WinScreen.tsx?t=1774732477074 (from: https://1487446385115664504.discordsays.com)
[vite] HTTP GET /src/components/HUD.tsx?t=1774732477074 (from: https://1487446385115664504.discordsays.com)
[vite] HTTP GET /src/components/BoardSVG.tsx?t=1774732477074 (from: https://1487446385115664504.discordsays.com)
[vite] HTTP GET /src/App.tsx?t=1774732477074 (from: https://1487446385115664504.discordsays.com)
[vite] HTTP GET /src/components/BoardSVG.tsx?t=1774732477074 (from: https://1487446385115664504.discordsays.com)
[vite] HTTP GET /src/App.tsx?t=1774732477074 (from: https://1487446385115664504.discordsays.com)
[vite] HTTP GET /src/components/HUD.tsx?t=1774732477074 (from: https://1487446385115664504.discordsays.com)
[vite] HTTP GET /src/components/WinScreen.tsx?t=1774732477074 (from: https://1487446385115664504.discordsays.com)
9:14:47 PM [vite] (client) hmr update /src/game-context.tsx
[vite] HTTP GET /src/game-context.tsx?t=1774732487979 (from: https://1487446385115664504.discordsays.com)
[vite] HTTP GET /src/game-context.tsx?t=1774732487979 (from: https://1487446385115664504.discordsays.com)
9:14:48 PM [vite] (client) hmr invalidate /src/game-context.tsx Could not Fast Refresh ("useGame" export is incompatible). Learn more at https://github.com/vitejs/vite-plugin-react/tree/main/packages/plugin-react#consistent-components-exports
9:14:48 PM [vite] (client) hmr update /src/App.tsx, /src/components/WinScreen.tsx, /src/components/BoardSVG.tsx, /src/components/HUD.tsx
[vite] HTTP GET /src/components/WinScreen.tsx?t=1774732487979 (from: https://1487446385115664504.discordsays.com)
[vite] HTTP GET /src/components/HUD.tsx?t=1774732487979 (from: https://1487446385115664504.discordsays.com)
[vite] HTTP GET /src/App.tsx?t=1774732487979 (from: https://1487446385115664504.discordsays.com)
[vite] HTTP GET /src/components/BoardSVG.tsx?t=1774732487979 (from: https://1487446385115664504.discordsays.com)
[vite] HTTP GET /src/components/HUD.tsx?t=1774732487979 (from: https://1487446385115664504.discordsays.com)
[vite] HTTP GET /src/components/WinScreen.tsx?t=1774732487979 (from: https://1487446385115664504.discordsays.com)
[vite] HTTP GET /src/App.tsx?t=1774732487979 (from: https://1487446385115664504.discordsays.com)
[vite] HTTP GET /src/components/BoardSVG.tsx?t=1774732487979 (from: https://1487446385115664504.discordsays.com)
9:14:54 PM [vite] (client) hmr update /src/game-context.tsx
[vite] HTTP GET /src/game-context.tsx?t=1774732494291 (from: https://1487446385115664504.discordsays.com)
[vite] HTTP GET /src/game-context.tsx?t=1774732494291 (from: https://1487446385115664504.discordsays.com)
9:14:54 PM [vite] (client) hmr invalidate /src/game-context.tsx Could not Fast Refresh ("useGame" export is incompatible). Learn more at https://github.com/vitejs/vite-plugin-react/tree/main/packages/plugin-react#consistent-components-exports
9:14:54 PM [vite] (client) hmr update /src/App.tsx, /src/components/WinScreen.tsx, /src/components/BoardSVG.tsx, /src/components/HUD.tsx
[vite] HTTP GET /src/App.tsx?t=1774732494291 (from: https://1487446385115664504.discordsays.com)
[vite] HTTP GET /src/components/HUD.tsx?t=1774732494291 (from: https://1487446385115664504.discordsays.com)
[vite] HTTP GET /src/components/WinScreen.tsx?t=1774732494291 (from: https://1487446385115664504.discordsays.com)
[vite] HTTP GET /src/App.tsx?t=1774732494291 (from: https://1487446385115664504.discordsays.com)
[vite] HTTP GET /src/components/BoardSVG.tsx?t=1774732494291 (from: https://1487446385115664504.discordsays.com)
[vite] HTTP GET /src/components/WinScreen.tsx?t=1774732494291 (from: https://1487446385115664504.discordsays.com)
[vite] HTTP GET /src/components/HUD.tsx?t=1774732494291 (from: https://1487446385115664504.discordsays.com)
[vite] HTTP GET /src/components/BoardSVG.tsx?t=1774732494291 (from: https://1487446385115664504.discordsays.com)
9:14:59 PM [vite] (client) hmr update /src/game-context.tsx
[vite] HTTP GET /src/game-context.tsx?t=1774732499130 (from: https://1487446385115664504.discordsays.com)
[vite] HTTP GET /src/game-context.tsx?t=1774732499130 (from: https://1487446385115664504.discordsays.com)
9:14:59 PM [vite] (client) hmr invalidate /src/game-context.tsx Could not Fast Refresh ("useGame" export is incompatible). Learn more at https://github.com/vitejs/vite-plugin-react/tree/main/packages/plugin-react#consistent-components-exports
9:14:59 PM [vite] (client) hmr update /src/App.tsx, /src/components/WinScreen.tsx, /src/components/BoardSVG.tsx, /src/components/HUD.tsx
[vite] HTTP GET /src/components/BoardSVG.tsx?t=1774732499130 (from: https://1487446385115664504.discordsays.com)
[vite] HTTP GET /src/App.tsx?t=1774732499130 (from: https://1487446385115664504.discordsays.com)
[vite] HTTP GET /src/App.tsx?t=1774732499130 (from: https://1487446385115664504.discordsays.com)
[vite] HTTP GET /src/components/HUD.tsx?t=1774732499130 (from: https://1487446385115664504.discordsays.com)
[vite] HTTP GET /src/components/WinScreen.tsx?t=1774732499130 (from: https://1487446385115664504.discordsays.com)
[vite] HTTP GET /src/components/WinScreen.tsx?t=1774732499130 (from: https://1487446385115664504.discordsays.com)
[vite] HTTP GET /src/components/BoardSVG.tsx?t=1774732499130 (from: https://1487446385115664504.discordsays.com)
[vite] HTTP GET /src/components/HUD.tsx?t=1774732499130 (from: https://1487446385115664504.discordsays.com)
9:15:06 PM [vite] (client) hmr update /src/components/WinScreen.tsx
[vite] HTTP GET /src/components/WinScreen.tsx?t=1774732506527 (from: https://1487446385115664504.discordsays.com)
[vite] HTTP GET /src/components/WinScreen.tsx?t=1774732506527 (from: https://1487446385115664504.discordsays.com)
9:15:10 PM [vite] (client) hmr update /src/components/WinScreen.tsx
[vite] HTTP GET /src/components/WinScreen.tsx?t=1774732510360 (from: https://1487446385115664504.discordsays.com)
[vite] HTTP GET /src/components/WinScreen.tsx?t=1774732510360 (from: https://1487446385115664504.discordsays.com)
9:15:18 PM [vite] (client) hmr update /src/components/WinScreen.tsx
[vite] HTTP GET /src/components/WinScreen.tsx?t=1774732518981 (from: https://1487446385115664504.discordsays.com)
[vite] HTTP GET /src/components/WinScreen.tsx?t=1774732518981 (from: https://1487446385115664504.discordsays.com)
[vite] HTTP GET /node_modules/.vite/deps/chunk-22V4GNFE.js.map (from: compaq-paintball-physically-pac.trycloudflare.com)
[vite] HTTP GET /node_modules/.vite/deps/react_jsx-dev-runtime.js.map (from: compaq-paintball-physically-pac.trycloudflare.com)
[vite] HTTP GET /node_modules/.vite/deps/chunk-XO4ZGRTW.js.map (from: compaq-paintball-physically-pac.trycloudflare.com)
[vite] HTTP GET /node_modules/.vite/deps/react-dom_client.js.map (from: compaq-paintball-physically-pac.trycloudflare.com)
[vite] HTTP GET /node_modules/.vite/deps/@discord_embedded-app-sdk.js.map (from: compaq-paintball-physically-pac.trycloudflare.com)
9:19:28 PM [vite] (client) hmr update /src/game-context.tsx
[vite] HTTP GET /src/game-context.tsx?t=1774732768281 (from: https://1487446385115664504.discordsays.com)
[vite] HTTP GET /src/game-context.tsx?t=1774732768281 (from: https://1487446385115664504.discordsays.com)
9:19:28 PM [vite] (client) hmr invalidate /src/game-context.tsx Could not Fast Refresh ("useGame" export is incompatible). Learn more at https://github.com/vitejs/vite-plugin-react/tree/main/packages/plugin-react#consistent-components-exports
9:19:28 PM [vite] (client) hmr update /src/App.tsx, /src/components/WinScreen.tsx, /src/components/BoardSVG.tsx, /src/components/HUD.tsx
[vite] HTTP GET /src/components/WinScreen.tsx?t=1774732768281 (from: https://1487446385115664504.discordsays.com)
[vite] HTTP GET /src/App.tsx?t=1774732768281 (from: https://1487446385115664504.discordsays.com)
[vite] HTTP GET /src/components/HUD.tsx?t=1774732768281 (from: https://1487446385115664504.discordsays.com)
[vite] HTTP GET /src/components/BoardSVG.tsx?t=1774732768281 (from: https://1487446385115664504.discordsays.com)
[vite] HTTP GET /src/components/WinScreen.tsx?t=1774732768281 (from: https://1487446385115664504.discordsays.com)
[vite] HTTP GET /src/App.tsx?t=1774732768281 (from: https://1487446385115664504.discordsays.com)
[vite] HTTP GET /src/components/HUD.tsx?t=1774732768281 (from: https://1487446385115664504.discordsays.com)
[vite] HTTP GET /src/components/BoardSVG.tsx?t=1774732768281 (from: https://1487446385115664504.discordsays.com)
[vite] HTTP GET /?instance_id=i-1487562414697484510-gc-753922586794131486-753922918668566530&location_id=gc-753922586794131486-753922918668566530&launch_id=1487562414697484510&referrer_id=undefined&custom_id=undefined&guild_id=753922586794131486&channel_id=753922918668566530&frame_id=21796d4c-4a75-4989-afb0-e0635507bb9c&platform=desktop (from: compaq-paintball-physically-pac.trycloudflare.com)
[vite] HTTP GET /src/main.tsx?t=1774732768281 (from: https://1487446385115664504.discordsays.com)
[vite] HTTP GET /@react-refresh (from: https://1487446385115664504.discordsays.com)
[vite] HTTP GET /@vite/client (from: https://1487446385115664504.discordsays.com)
[vite] HTTP GET /src/App.tsx?t=1774732768281 (from: https://1487446385115664504.discordsays.com)
[vite] HTTP GET /src/discord-sdk.ts (from: https://1487446385115664504.discordsays.com)
[vite] HTTP GET /@fs/Users/rudradesai/Desktop/Repos/Glaude/node_modules/.pnpm/vite@6.4.1_@types+node@25.5.0_tsx@4.21.0/node_modules/vite/dist/client/env.mjs (from: https://1487446385115664504.discordsays.com)
[vite] HTTP GET /src/components/HUD.tsx?t=1774732768281 (from: https://1487446385115664504.discordsays.com)
[vite] HTTP GET /src/game-context.tsx?t=1774732768281 (from: https://1487446385115664504.discordsays.com)
[vite] HTTP GET /src/components/WinScreen.tsx?t=1774732768281 (from: https://1487446385115664504.discordsays.com)
[vite] HTTP GET /src/components/BoardSVG.tsx?t=1774732768281 (from: https://1487446385115664504.discordsays.com)
[vite] HTTP GET /@fs/Users/rudradesai/Desktop/Repos/Glaude/packages/games/abalone/src/board.ts (from: https://1487446385115664504.discordsays.com)
[vite] HTTP GET /src/components/InfoModal.tsx (from: https://1487446385115664504.discordsays.com)
[vite] HTTP GET /@fs/Users/rudradesai/Desktop/Repos/Glaude/packages/games/abalone/src/moves.ts (from: https://1487446385115664504.discordsays.com)
[vite] HTTP GET /@fs/Users/rudradesai/Desktop/Repos/Glaude/packages/shared/src/index.ts (from: https://1487446385115664504.discordsays.com)
[vite] HTTP GET /src/hex-geometry.ts (from: https://1487446385115664504.discordsays.com)
[vite] HTTP GET /@fs/Users/rudradesai/Desktop/Repos/Glaude/packages/shared/src/branded.ts (from: https://1487446385115664504.discordsays.com)
[vite] HTTP GET /@fs/Users/rudradesai/Desktop/Repos/Glaude/packages/shared/src/result.ts (from: https://1487446385115664504.discordsays.com)
[vite] HTTP GET /@fs/Users/rudradesai/Desktop/Repos/Glaude/packages/shared/src/errors.ts (from: https://1487446385115664504.discordsays.com)
[vite] HTTP POST /api/token (from: https://1487446385115664504.discordsays.com)
[vite] HTTP GET /?instance_id=i-1487562414697484510-gc-753922586794131486-753922918668566530&location_id=gc-753922586794131486-753922918668566530&launch_id=1487562414697484510&referrer_id=undefined&custom_id=undefined&guild_id=753922586794131486&channel_id=753922918668566530&frame_id=d70c1de7-95ef-4ede-8044-30668f917317&platform=desktop (from: compaq-paintball-physically-pac.trycloudflare.com)
[vite] HTTP GET /@react-refresh (from: https://1487446385115664504.discordsays.com)
[vite] HTTP GET /src/main.tsx?t=1774732768281 (from: https://1487446385115664504.discordsays.com)
[vite] HTTP GET /@vite/client (from: https://1487446385115664504.discordsays.com)
[vite] HTTP GET /src/App.tsx?t=1774732768281 (from: https://1487446385115664504.discordsays.com)
[vite] HTTP GET /src/discord-sdk.ts (from: https://1487446385115664504.discordsays.com)
[vite] HTTP GET /@fs/Users/rudradesai/Desktop/Repos/Glaude/node_modules/.pnpm/vite@6.4.1_@types+node@25.5.0_tsx@4.21.0/node_modules/vite/dist/client/env.mjs (from: https://1487446385115664504.discordsays.com)
[vite] HTTP GET /src/game-context.tsx?t=1774732768281 (from: https://1487446385115664504.discordsays.com)
[vite] HTTP GET /src/components/WinScreen.tsx?t=1774732768281 (from: https://1487446385115664504.discordsays.com)
[vite] HTTP GET /src/components/BoardSVG.tsx?t=1774732768281 (from: https://1487446385115664504.discordsays.com)
[vite] HTTP GET /src/components/HUD.tsx?t=1774732768281 (from: https://1487446385115664504.discordsays.com)
[vite] HTTP GET /@fs/Users/rudradesai/Desktop/Repos/Glaude/packages/shared/src/index.ts (from: https://1487446385115664504.discordsays.com)
[vite] HTTP GET /@fs/Users/rudradesai/Desktop/Repos/Glaude/packages/games/abalone/src/moves.ts (from: https://1487446385115664504.discordsays.com)
[vite] HTTP GET /@fs/Users/rudradesai/Desktop/Repos/Glaude/packages/games/abalone/src/board.ts (from: https://1487446385115664504.discordsays.com)
[vite] HTTP GET /src/hex-geometry.ts (from: https://1487446385115664504.discordsays.com)
[vite] HTTP GET /src/components/InfoModal.tsx (from: https://1487446385115664504.discordsays.com)
[vite] HTTP GET /@fs/Users/rudradesai/Desktop/Repos/Glaude/packages/shared/src/branded.ts (from: https://1487446385115664504.discordsays.com)
[vite] HTTP GET /@fs/Users/rudradesai/Desktop/Repos/Glaude/packages/shared/src/errors.ts (from: https://1487446385115664504.discordsays.com)
[vite] HTTP GET /@fs/Users/rudradesai/Desktop/Repos/Glaude/packages/shared/src/result.ts (from: https://1487446385115664504.discordsays.com)
[vite] HTTP POST /api/token (from: https://1487446385115664504.discordsays.com)
9:25:42 PM [vite] (client) hmr update /src/game-context.tsx
9:25:52 PM [vite] (client) hmr update /src/game-context.tsx
9:26:01 PM [vite] (client) hmr update /src/game-context.tsx
9:26:08 PM [vite] (client) hmr update /src/game-context.tsx
9:26:14 PM [vite] (client) hmr update /src/game-context.tsx
9:26:28 PM [vite] (client) hmr update /src/game-context.tsx
9:26:37 PM [vite] (client) hmr update /src/components/BoardSVG.tsx
9:26:43 PM [vite] (client) hmr update /src/components/BoardSVG.tsx
9:26:49 PM [vite] (client) hmr update /src/components/HUD.tsx
9:26:54 PM [vite] (client) hmr update /src/components/HUD.tsx
9:27:00 PM [vite] (client) hmr update /src/components/HUD.tsx
[vite] HTTP GET /?instance_id=i-1487563886164054256-gc-753922586794131486-753922918668566530&location_id=gc-753922586794131486-753922918668566530&launch_id=1487563886164054256&referrer_id=undefined&custom_id=undefined&guild_id=753922586794131486&channel_id=753922918668566530&frame_id=a0c12e11-7d52-48ab-83b9-421ef6ec6e00&platform=desktop (from: compaq-paintball-physically-pac.trycloudflare.com)
[vite] HTTP GET /@vite/client (from: https://1487446385115664504.discordsays.com)
[vite] HTTP GET /src/main.tsx?t=1774733220183 (from: https://1487446385115664504.discordsays.com)
[vite] HTTP GET /@react-refresh (from: https://1487446385115664504.discordsays.com)
[vite] HTTP GET /@fs/Users/rudradesai/Desktop/Repos/Glaude/node_modules/.pnpm/vite@6.4.1_@types+node@25.5.0_tsx@4.21.0/node_modules/vite/dist/client/env.mjs (from: https://1487446385115664504.discordsays.com)
